Style   ,Description    ,Clr,Color     ,Gender,Item Group  ,1/at once,   WIP ETA,   TOT ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,    S ,    M ,    L ,   XL 
71076,EAGLE CAP      ,974,REALTREE  ,MENS  ,MENS HUNTING,1,          ,433,0,0,0,0,2,29,20,42,72,85,87,78,10,8,0,0,0,0,0,0,0,0,0,0,0,0
71077,EAGLE CAP      ,300,GREEN     ,MENS  ,MENS HUNTING,1,          ,248,0,0,0,13,10,15,8,15,40,39,47,49,5,7,0,0,0,0,0,0,0,0,0,0,0,0
71081,BRIDGEPORT     ,973,MOSSY OAK ,MENS  ,MENS HUNTING,1,          ,284,0,0,0,0,0,0,0,18,28,53,65,79,31,10,0,0,0,0,0,0,0,0,0,0,0,0
71082,BRIDGEPORT     ,974,REALTREE  ,MENS  ,MENS HUNTING,1,          ,536,0,0,0,0,0,0,0,39,78,121,119,112,56,11,0,0,0,0,0,0,0,0,0,0,0,0
71082,BRIDGEPORT     ,974,REALTREE  ,MENS  ,MENS HUNTING,2,12/13/12,372,0,0,0,0,0,0,0,42,48,90,84,60,30,18,0,0,0,0,0,0,0,0,0,0,0,0
71084,SEYMOUR        ,202,CHOCOLATE ,WOMENS,WOMENS TAILO,1,          ,167,0,0,0,0,0,16,24,46,40,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71087,SEYMOUR        ,1,BLACK     ,WOMENS,WOMENS TAILO,1,          ,197,0,0,0,0,0,18,33,53,51,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71088,HUDSON         ,202,CHOCOLATE ,WOMENS,WOMENS TAILO,1,          ,275,0,0,0,0,0,26,54,60,73,45,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71091,HUDSON         ,1,BLACK     ,WOMENS,WOMENS TAILO,1,          ,113,0,0,0,0,0,10,13,36,23,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71097,DRAKE          ,235,TOFFEE    ,WOMENS,WOMENS TAILO,1,          ,327,0,0,0,0,0,14,69,110,78,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71099,DRAKE          ,1,BLACK     ,WOMENS,WOMENS TAILO,1,          ,316,0,0,0,0,0,22,52,94,98,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71100,DRAKE          ,300,GREEN     ,WOMENS,WOMENS TAILO,1,          ,246,0,0,0,0,0,23,56,70,62,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71111,PLIMSOLL T LEAF,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,190,0,0,0,0,0,73,18,13,28,41,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71112,PLIMSOLL T LEAF,207,CHOC MULTI,WOMENS,WOMENS OUTDO,1,          ,198,0,0,0,0,0,13,30,31,33,38,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71113,PLIMSOLL T LEAF,460,BLUE MULTI,WOMENS,WOMENS OUTDO,1,          ,194,0,0,0,0,0,25,18,39,36,46,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71115,PLIMSOLL T LEAF,770,GNGR MULTI,WOMENS,WOMENS OUTDO,1,          ,133,0,0,0,0,0,14,25,19,32,24,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71116,PLIMSOLL M LEAF,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,652,0,0,0,0,0,79,155,157,137,86,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71117,PLIMSOLL M LEAF,207,CHOC MULTI,WOMENS,WOMENS OUTDO,1,          ,334,0,0,0,0,0,33,64,76,77,48,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71118,PLIMSOLL M LEAF,460,BLUE MULTI,WOMENS,WOMENS OUTDO,1,          ,213,0,0,0,0,0,15,43,51,52,22,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71120,PLIMSOLL M LEAF,770,GNGR MULTI,WOMENS,WOMENS OUTDO,1,          ,76,0,0,0,0,0,6,14,15,19,10,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71121,PLIMSOLL TALL  ,1,BLACK     ,WOMENS,WOMENS OUTDO,1,          ,"1,465",0,0,0,0,0,146,247,314,302,216,177,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71122,PLIMSOLL TALL  ,300,GREEN     ,WOMENS,WOMENS OUTDO,1,          ,299,0,0,0,0,0,29,63,75,67,39,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71123,PLIMSOLL TALL  ,20,GRAY      ,WOMENS,WOMENS OUTDO,1,          ,470,0,0,0,0,0,39,82,115,116,66,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71124,PLIMSOLL TALL  ,400,BLUE      ,WOMENS,WOMENS OUTDO,1,          ,133,0,0,0,0,0,5,17,31,38,18,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71125,PLIMSOLL M VINT,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,58,0,0,0,0,0,29,4,0,0,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71126,PLIMSOLL M VINT,207,CHOC MULTI,WOMENS,WOMENS OUTDO,1,          ,122,0,0,0,0,0,20,22,17,34,15,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71127,PLIMSOLL M VINT,492,NAVY MULTI,WOMENS,WOMENS OUTDO,1,          ,11,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71128,PLIMSOLL M VINT,641,BURG MULTI,WOMENS,WOMENS OUTDO,1,          ,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71130,CLSC HI MUMSIE ,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,323,0,0,0,0,0,18,87,70,66,54,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71131,CLSC HI MUMSIE ,641,BURG MULTI,WOMENS,WOMENS CLASS,1,          ,224,0,0,0,0,0,14,47,52,53,28,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71132,CLSC HI MUMSIE ,62,GRAY MULTI,WOMENS,WOMENS CLASS,1,          ,852,0,0,0,0,0,83,181,208,182,147,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71133,CLSC HI VINTAGE,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,974,0,0,0,0,0,144,236,255,180,114,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71134,CLSC HI VINTAGE,302,OLIVE MLTI,WOMENS,WOMENS CLASS,1,          ,165,0,0,0,0,0,5,27,44,48,23,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71135,CLSC HI VINTAGE,641,BURG MULTI,WOMENS,WOMENS CLASS,1,          ,209,0,0,0,0,0,19,37,48,44,35,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Style   ,Description    ,Clr,Color     ,Gender,Item Group  ,1/at once,   WIP ETA,   TOT ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,    S ,    M ,    L ,   XL 
        ,               ,   ,          ,      ,            ,2/on WIP ,          ,       ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      
71136,CLSC HI VINTAGE,492,NAVY MULTI,WOMENS,WOMENS CLASS,1,          ,381,0,0,0,0,0,24,59,110,98,60,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71137,CLSC HI STARGAZ,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,"1,087",0,0,0,0,0,101,207,234,277,201,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71138,CLSC HI STARGAZ,207,CHOC MULTI,WOMENS,WOMENS CLASS,1,          ,"1,228",0,0,0,0,0,138,235,302,245,235,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71139,CLSC HI STARGAZ,492,NAVY MULTI,WOMENS,WOMENS CLASS,1,          ,59,0,0,0,0,0,0,1,0,22,29,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71141,CLASSIC HIGH   ,300,GREEN     ,WOMENS,WOMENS CLASS,1,          ,721,0,0,0,0,0,68,146,194,175,92,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71142,CLASSIC HIGH   ,400,BLUE      ,WOMENS,WOMENS CLASS,1,          ,143,0,0,0,0,0,11,24,34,36,19,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71143,CLASSIC HIGH   ,223,RUST      ,WOMENS,WOMENS CLASS,1,          ,175,0,0,0,0,0,7,29,49,46,38,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71144,CLSC SHT MUMSIE,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,200,0,0,0,0,0,16,38,56,58,20,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71145,CLSC SHT MUMSIE,641,BURG MULTI,WOMENS,WOMENS CLASS,1,          ,62,0,0,0,0,0,7,9,17,11,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71146,CLSC SHT MUMSIE,62,GRAY MULTI,WOMENS,WOMENS CLASS,1,          ,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71147,CLASSIC SHORT  ,1,BLACK     ,WOMENS,WOMENS CLASS,1,          ,135,0,0,0,0,0,10,55,36,22,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71147,CLASSIC SHORT  ,1,BLACK     ,WOMENS,WOMENS CLASS,2,2/4/13,299,0,0,0,0,0,30,6,60,78,66,42,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71148,CLASSIC SHORT  ,300,GREEN     ,WOMENS,WOMENS CLASS,1,          ,13,0,0,0,0,0,0,0,0,4,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71149,CLASSIC SHORT  ,400,BLUE      ,WOMENS,WOMENS CLASS,1,          ,14,0,0,0,0,0,1,2,1,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71151,RUE            ,300,GREEN     ,WOMENS,WOMENS OUTDO,1,          ,429,0,0,0,0,0,44,78,106,95,65,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71152,RUE            ,400,BLUE      ,WOMENS,WOMENS OUTDO,1,          ,177,0,0,0,0,0,9,32,52,51,24,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71153,RUE            ,223,RUST      ,WOMENS,WOMENS OUTDO,1,          ,59,0,0,0,0,0,0,0,5,23,15,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71154,RUE            ,202,CHOCOLATE ,WOMENS,WOMENS OUTDO,1,          ,71,0,0,0,0,0,3,10,19,17,13,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71155,RUE LEAF       ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,75,0,0,0,0,0,1,54,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71156,RUE LEAF       ,207,CHOC MULTI,WOMENS,WOMENS OUTDO,1,          ,45,0,0,0,0,0,10,0,1,2,17,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71157,RUE LEAF       ,460,BLUE MULTI,WOMENS,WOMENS OUTDO,1,          ,6,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71158,RUE LEAF       ,340,GRN MULTI ,WOMENS,WOMENS OUTDO,1,          ,5,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71159,RUE LEAF       ,770,GNGR MULTI,WOMENS,WOMENS OUTDO,1,          ,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71162,ROSE           ,62,GRAY MULTI,WOMENS,WOMENS OUTDO,1,          ,28,0,0,0,0,0,3,3,1,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71163,ROSE           ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,361,0,0,0,0,0,35,67,85,82,64,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71171,MCKINLEY       ,410,NAVY      ,KIDS  ,KIDS OUTDOOR,1,          ,271,27,27,29,24,24,19,0,0,17,25,24,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0
71172,MCKINLEY       ,1,BLACK     ,KIDS  ,KIDS OUTDOOR,1,          ,309,62,39,25,8,15,11,0,0,8,8,21,51,61,0,0,0,0,0,0,0,0,0,0,0,0,0
71173,MCKINLEY       ,352,OLIVE CAMO,KIDS  ,KIDS OUTDOOR,1,          ,576,65,56,60,57,69,63,0,0,35,40,36,49,46,0,0,0,0,0,0,0,0,0,0,0,0,0
71174,MCKINLEY       ,300,GREEN     ,KIDS  ,KIDS OUTDOOR,1,          ,421,46,52,46,36,34,28,0,0,27,32,32,39,49,0,0,0,0,0,0,0,0,0,0,0,0,0
71175,CLSC FLAME     ,965,BLACK/RED ,KIDS  ,KIDS CLASSIC,1,          ,30,0,0,0,0,0,3,5,5,3,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71176,CLSC FLAME     ,966,BLACK/BLUE,KIDS  ,KIDS CLASSIC,1,          ,13,0,0,0,0,0,0,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71178,CLSC SNAKE     ,302,OLIVE MLTI,KIDS  ,KIDS CLASSIC,1,          ,"2,520",247,228,205,148,147,118,76,126,168,223,266,270,298,0,0,0,0,0,0,0,0,0,0,0,0,0
71179,CLSC SNAKE     ,9,BLK MULTI ,KIDS  ,KIDS CLASSIC,1,          ,100,0,0,0,0,2,0,20,22,26,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71180,CLASSIC        ,300,GREEN     ,KIDS  ,KIDS CLASSIC,1,          ,79,7,8,8,9,7,5,6,6,1,7,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0
71181,CLASSIC        ,410,NAVY      ,KIDS  ,KIDS CLASSIC,1,          ,168,2,0,0,4,4,9,10,0,0,18,6,103,12,0,0,0,0,0,0,0,0,0,0,0,0,0
71181,CLASSIC        ,410,NAVY      ,KIDS  ,KIDS CLASSIC,2,12/13/12,295,30,36,32,36,42,48,0,0,17,12,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71182,MCKINLEY       ,650,PINK      ,KIDS  ,KIDS OUTDOOR,1,          ,442,63,56,48,42,47,32,0,0,7,16,34,44,53,0,0,0,0,0,0,0,0,0,0,0,0,0
71183,MCKINLEY       ,696,PINK CAMO ,KIDS  ,KIDS OUTDOOR,1,          ,561,63,58,61,56,67,65,0,0,16,35,39,55,46,0,0,0,0,0,0,0,0,0,0,0,0,0
71184,MCKINLEY       ,400,BLUE      ,KIDS  ,KIDS OUTDOOR,1,          ,87,13,10,6,7,7,10,0,0,4,3,6,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0
71185,CLSC CRZY DAISY,540,PRPL MULTI,KIDS  ,KIDS CLASSIC,1,          ,446,24,23,7,0,12,95,8,25,42,77,43,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0
71186,CLSC CRZY DAISY,460,BLUE MULTI,KIDS  ,KIDS CLASSIC,1,          ,367,0,0,0,0,0,0,12,13,21,67,88,82,84,0,0,0,0,0,0,0,0,0,0,0,0,0
71187,CLSC CRZY DAISY,690,PINK MULTI,KIDS  ,KIDS CLASSIC,1,          ,"1,077",34,77,65,94,105,71,6,6,18,167,165,164,105,0,0,0,0,0,0,0,0,0,0,0,0,0
71188,CLSC CRZY DAISY,9,BLK MULTI ,KIDS  ,KIDS CLASSIC,1,          ,51,0,0,0,0,3,23,6,2,0,9,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
71189,CLSC MUMSIE    ,492,NAVY MULTI,KIDS  ,KIDS CLASSIC,1,          ,"1,371",160,131,4,3,0,5,15,45,208,238,212,221,129,0,0,0,0,0,0,0,0,0,0,0,0,0
71190,CLSC MUMSIE    ,9,BLK MULTI ,KIDS  ,KIDS CLASSIC,1,          ,"3,116",353,383,196,45,26,40,107,143,82,238,418,474,611,0,0,0,0,0,0,0,0,0,0,0,0,0
71191,CLSC MUMSIE    ,540,PRPL MULTI,KIDS  ,KIDS CLASSIC,1,          ,159,6,3,2,3,2,1,3,4,3,20,55,36,21,0,0,0,0,0,0,0,0,0,0,0,0,0
71192,CLSC SPROUT    ,544,GRAPEMULTI,KIDS  ,KIDS CLASSIC,1,          ,884,92,106,95,86,87,75,10,34,45,44,72,66,72,0,0,0,0,0,0,0,0,0,0,0,0,0
71193,CLSC SPROUT    ,460,BLUE MULTI,KIDS  ,KIDS CLASSIC,1,          ,430,60,8,0,0,0,9,9,20,39,60,83,68,74,0,0,0,0,0,0,0,0,0,0,0,0,0
71194,CLSC SPROUT    ,460,BLUE MULTI,KIDS  ,KIDS CLASSIC,1,          ,"1,746",216,175,157,145,128,71,28,44,88,164,173,171,186,0,0,0,0,0,0,0,0,0,0,0,0,0
71195,CLASSIC        ,650,PINK      ,KIDS  ,KIDS CLASSIC,1,          ,34,0,2,0,4,7,14,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Style   ,Description    ,Clr,Color     ,Gender,Item Group  ,1/at once,   WIP ETA,   TOT ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,    S ,    M ,    L ,   XL 
        ,               ,   ,          ,      ,            ,2/on WIP ,          ,       ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      
71197,BABY BOOT DAISY,460,BLUE MULTI,KIDS  ,BABY BOG BOO,1,          ,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71198,BABY BOOT      ,540,PRPL MULTI,KIDS  ,BABY BOG BOO,2,12/13/12,65,0,0,0,0,0,0,0,7,35,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71198,BABY BOOT      ,540,PRPL MULTI,KIDS  ,BABY BOG BOO,2,1/7/13,156,0,0,0,23,31,14,28,36,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71199,BABY BOOT      ,460,BLUE MULTI,KIDS  ,BABY BOG BOO,1,          ,55,0,0,0,0,0,0,0,0,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71199,BABY BOOT      ,460,BLUE MULTI,KIDS  ,BABY BOG BOO,2,1/7/13,177,0,0,0,14,15,18,16,42,24,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71202,BABY BOOT      ,696,PINK CAMO ,KIDS  ,BABY BOG BOO,2,12/13/12,73,0,0,0,0,9,0,8,7,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71202,BABY BOOT      ,696,PINK CAMO ,KIDS  ,BABY BOG BOO,2,2/23/13,369,0,0,0,38,48,79,72,60,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71203,BABY BOOT      ,352,OLIVE CAMO,KIDS  ,BABY BOG BOO,1,          ,26,0,0,0,0,0,0,0,1,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71203,BABY BOOT      ,352,OLIVE CAMO,KIDS  ,BABY BOG BOO,2,12/13/12,228,0,0,0,27,30,5,22,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71203,BABY BOOT      ,352,OLIVE CAMO,KIDS  ,BABY BOG BOO,2,2/23/13,504,0,0,0,12,96,144,96,60,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71215,CLSC MID MUMSIE,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,829,0,0,0,0,0,70,153,232,186,127,53,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71216,CLSC MID MUMSIE,641,BURG MULTI,WOMENS,WOMENS CLASS,1,          ,443,0,0,0,0,0,37,46,135,104,83,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71217,CLSC MID MUMSIE,62,GRAY MULTI,WOMENS,WOMENS CLASS,1,          ,634,0,0,0,0,0,50,122,183,156,88,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71218,CLSC MID VINTAG,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,887,0,0,0,0,0,51,140,247,269,151,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71219,CLSC MID VINTAG,302,OLIVE MLTI,WOMENS,WOMENS CLASS,1,          ,708,0,0,0,0,0,71,81,222,159,107,61,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71220,CLSC MID VINTAG,641,BURG MULTI,WOMENS,WOMENS CLASS,1,          ,90,0,0,0,0,0,8,11,24,20,13,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71221,CLSC MID VINTAG,492,NAVY MULTI,WOMENS,WOMENS CLASS,1,          ,425,0,0,0,0,0,48,72,94,79,68,60,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71222,CLSC MID STARGA,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,647,0,0,0,0,0,57,134,134,159,112,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71223,CLSC MID STARGA,207,CHOC MULTI,WOMENS,WOMENS CLASS,1,          ,475,0,0,0,0,0,66,116,108,82,62,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71224,CLSC MID STARGA,492,NAVY MULTI,WOMENS,WOMENS CLASS,1,          ,27,0,0,0,0,0,0,5,16,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71225,CLSC MID STARGA,540,PRPL MULTI,WOMENS,WOMENS CLASS,1,          ,18,0,0,0,0,0,7,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71226,BUCKMAN        ,1,BLACK     ,MENS  ,MENS OUTDOOR,1,          ,58,0,0,0,0,0,0,0,7,15,15,8,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0
71228,CHARLOT        ,300,GREEN     ,WOMENS,WOMENS OUTDO,1,          ,136,0,0,0,0,0,1,14,35,45,25,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71229,CHARLOT        ,400,BLUE      ,WOMENS,WOMENS OUTDO,1,          ,89,0,0,0,0,0,5,8,31,25,11,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71231,CHARLOT        ,202,CHOCOLATE ,WOMENS,WOMENS OUTDO,1,          ,16,0,0,0,0,0,1,3,5,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71232,CHARLOT        ,1,BLACK     ,WOMENS,WOMENS OUTDO,1,          ,157,0,0,0,0,0,8,24,53,46,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
