Style   ,Description    ,Clr,Color     ,Gender,Item Group  ,1/at once,   WIP ETA,   TOT ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,    S ,    M ,    L ,   XL 
71233,CLASSIC MID    ,300,GREEN     ,WOMENS,WOMENS CLASS,1,          ,107,0,0,0,0,0,4,13,34,21,21,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71234,CLASSIC MID    ,400,BLUE      ,WOMENS,WOMENS CLASS,1,          ,178,0,0,0,0,0,13,34,49,43,24,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71235,CLASSIC MID    ,223,RUST      ,WOMENS,WOMENS CLASS,1,          ,11,0,0,0,0,0,0,0,0,2,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71237,RIDER          ,300,GREEN     ,WOMENS,WOMENS OUTDO,1,          ,140,0,0,0,0,0,13,29,28,35,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71240,CLASSIC        ,542,PURPLE    ,KIDS  ,KIDS CLASSIC,1,          ,65,9,2,0,0,0,0,0,1,0,20,10,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
71242,CLSC MUMSIE    ,690,PINK MULTI,KIDS  ,KIDS CLASSIC,1,          ,"1,021",114,122,115,94,96,79,16,17,41,57,94,65,111,0,0,0,0,0,0,0,0,0,0,0,0,0
71243,GLOSH          ,542,PURPLE    ,KIDS  ,KIDS GLOSH  ,1,          ,218,27,25,27,33,30,35,7,6,6,1,5,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0
71244,GLOSH          ,652,BERRY     ,KIDS  ,KIDS GLOSH  ,1,          ,"2,573",377,313,258,254,21,27,0,91,97,203,280,311,341,0,0,0,0,0,0,0,0,0,0,0,0,0
71244,GLOSH          ,652,BERRY     ,KIDS  ,KIDS GLOSH  ,2,12/11/12,294,24,24,36,42,12,6,0,18,6,36,36,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0
71245,GLOSH          ,650,PINK      ,KIDS  ,KIDS GLOSH  ,1,          ,"1,363",159,137,134,104,0,0,0,94,117,143,131,160,184,0,0,0,0,0,0,0,0,0,0,0,0,0
71246,GLOSH          ,300,GREEN     ,KIDS  ,KIDS GLOSH  ,1,          ,209,26,34,24,29,24,28,6,0,7,2,13,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0
71247,GLOSH          ,400,BLUE      ,KIDS  ,KIDS GLOSH  ,1,          ,"2,489",452,313,303,287,31,31,0,44,75,86,181,296,390,0,0,0,0,0,0,0,0,0,0,0,0,0
71247,GLOSH          ,400,BLUE      ,KIDS  ,KIDS GLOSH  ,2,12/11/12,287,12,18,36,18,0,6,11,24,12,42,36,30,42,0,0,0,0,0,0,0,0,0,0,0,0,0
71248,GLOSH          ,800,ORANGE    ,KIDS  ,KIDS GLOSH  ,1,          ,286,33,26,22,27,12,20,8,10,8,33,32,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0
71256,ULTRA MID      ,300,GREEN     ,MENS  ,MENS CLASSIC,1,          ,7,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71257,CLASSIC        ,460,BLUE MULTI,KIDS  ,KIDS CLASSIC,1,          ,10,0,0,1,6,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71260,GLOSH          ,1,BLACK     ,KIDS  ,KIDS GLOSH  ,1,          ,14,6,0,0,0,0,0,0,1,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
71260,GLOSH          ,1,BLACK     ,KIDS  ,KIDS GLOSH  ,2,12/11/12,245,30,30,32,33,32,30,0,6,6,4,6,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0
71261,CLASSIC SPIDER ,62,GRAY MULTI,KIDS  ,KIDS CLASSIC,1,          ,15,1,1,3,1,1,0,0,2,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
71262,CLASSIC FLEUR  ,9,BLK MULTI ,KIDS  ,KIDS CLASSIC,1,          ,11,2,1,2,1,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71263,CLASSIC BATIK  ,540,PRPL MULTI,KIDS  ,KIDS CLASSIC,1,          ,10,1,0,3,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71265,CLASSIC HIGH   ,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,151,0,0,0,0,0,8,18,49,44,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71266,CLASSIC MID    ,9,BLK MULTI ,WOMENS,WOMENS CLASS,1,          ,351,0,0,0,0,0,18,54,107,104,42,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71267,CLASSIC HIGH   ,460,BLUE MULTI,WOMENS,WOMENS CLASS,1,          ,151,0,0,0,0,0,8,23,46,42,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Style   ,Description    ,Clr,Color     ,Gender,Item Group  ,1/at once,   WIP ETA,   TOT ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,    S ,    M ,    L ,   XL 
        ,               ,   ,          ,      ,            ,2/on WIP ,          ,       ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      
71268,CLASSIC MID    ,460,BLUE MULTI,WOMENS,WOMENS CLASS,1,          ,631,0,0,0,0,0,38,92,187,190,74,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71269,CLASSIC ULTRA  ,1,BLACK     ,MENS  ,MENS CLASSIC,1,          ,4,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71271,CLSC HI DAISY  ,492,NAVY MULTI,WOMENS,WOMENS CLASS,2,12/31/12,30,0,0,0,0,0,0,10,12,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71272,CLSC HI DAISY  ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,12/31/12,11,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71272,CLSC HI DAISY  ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,1/16/13,217,0,0,0,0,0,15,34,63,58,35,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71273,CLSC MID DAISY ,492,NAVY MULTI,WOMENS,WOMENS CLASS,2,12/31/12,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71273,CLSC MID DAISY ,492,NAVY MULTI,WOMENS,WOMENS CLASS,2,1/16/13,58,0,0,0,0,0,0,22,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71274,CLSC MID DAISY ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,12/31/12,38,0,0,0,0,0,0,8,13,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71276,CLSC MID GARDEN,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,12/31/12,8,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71276,CLSC MID GARDEN,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,1/16/13,239,0,0,0,0,0,30,48,56,59,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71277,HARPER         ,492,NAVY MULTI,WOMENS,WOMENS OUTDO,2,1/16/13,19,0,0,0,0,0,0,0,6,3,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71278,HARPER DAISY   ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,2,1/16/13,35,0,0,0,0,0,0,4,7,10,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71279,RUE            ,492,NAVY MULTI,WOMENS,WOMENS OUTDO,2,1/16/13,82,0,0,0,0,0,7,14,17,20,13,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71280,RUE            ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,2,12/24/12,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71281,ROSE           ,492,NAVY MULTI,WOMENS,WOMENS OUTDO,2,12/31/12,51,0,0,0,0,0,7,8,13,12,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71281,ROSE           ,492,NAVY MULTI,WOMENS,WOMENS OUTDO,2,2/4/13,360,0,0,0,0,0,48,48,72,72,72,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71283,CLSC HI GARDEN ,340,GRN MULTI ,WOMENS,WOMENS CLASS,2,1/16/13,107,0,0,0,0,0,5,16,30,23,18,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71284,CLSC HI GARDEN ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,12/26/12,8,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71285,CLSC RAINBOOT  ,340,GRN MULTI ,WOMENS,WOMENS CLASS,2,12/11/12,91,0,0,0,0,0,9,17,19,18,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71286,CLSC RAINBOOT  ,1,BLACK     ,WOMENS,WOMENS CLASS,1,          ,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71286,CLSC RAINBOOT  ,1,BLACK     ,WOMENS,WOMENS CLASS,2,12/11/12,118,0,0,0,0,0,5,22,30,32,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71287,CLSC RAINBOOT  ,300,GREEN     ,WOMENS,WOMENS CLASS,2,12/11/12,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71287,CLSC RAINBOOT  ,300,GREEN     ,WOMENS,WOMENS CLASS,2,1/16/13,69,0,0,0,0,0,5,12,15,20,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71288,CLSC RAINBOOT  ,500,PLUM      ,WOMENS,WOMENS CLASS,2,1/16/13,11,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71288,CLSC RAINBOOT  ,500,PLUM      ,WOMENS,WOMENS CLASS,2,1/25/13,15,0,0,0,0,0,0,0,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71289,CLSC RAINBOOT  ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,1/30/13,192,0,0,0,0,0,20,33,46,48,26,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71290,CLSC RAINBOOT  ,492,NAVY MULTI,WOMENS,WOMENS CLASS,1,          ,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71290,CLSC RAINBOOT  ,492,NAVY MULTI,WOMENS,WOMENS CLASS,2,12/11/12,8,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71290,CLSC RAINBOOT  ,492,NAVY MULTI,WOMENS,WOMENS CLASS,2,1/25/13,124,0,0,0,0,0,13,23,34,30,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71291,CLSC RAINBOOT  ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,12/12/12,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71291,CLSC RAINBOOT  ,9,BLK MULTI ,WOMENS,WOMENS CLASS,2,1/16/13,21,0,0,0,0,0,6,6,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71297,HARPER         ,600,RED       ,WOMENS,WOMENS OUTDO,1,          ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71298,HARPER         ,1,BLACK     ,WOMENS,WOMENS OUTDO,1,          ,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71298,HARPER         ,1,BLACK     ,WOMENS,WOMENS OUTDO,2,12/31/12,93,0,0,0,0,0,6,8,19,29,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71299,HARPER         ,300,GREEN     ,WOMENS,WOMENS OUTDO,2,12/31/12,27,0,0,0,0,0,0,10,4,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71302,HARPER         ,700,YELLOW    ,WOMENS,WOMENS OUTDO,1,          ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71304,HARPER         ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71307,RUE            ,300,GREEN     ,WOMENS,WOMENS OUTDO,2,1/16/13,169,0,0,0,0,0,17,33,43,34,21,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71308,RUE            ,500,PLUM      ,WOMENS,WOMENS OUTDO,2,12/24/12,6,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71308,RUE            ,500,PLUM      ,WOMENS,WOMENS OUTDO,2,1/25/13,48,0,0,0,0,0,8,7,9,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71310,RUE            ,340,GRN MULTI ,WOMENS,WOMENS OUTDO,2,1/25/13,55,0,0,0,0,0,4,9,13,9,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71311,RUE            ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71313,ROSE           ,1,BLACK     ,WOMENS,WOMENS OUTDO,1,          ,20,0,0,0,0,0,4,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71314,ROSE           ,300,GREEN     ,WOMENS,WOMENS OUTDO,1,          ,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71314,ROSE           ,300,GREEN     ,WOMENS,WOMENS OUTDO,2,1/16/13,120,0,0,0,0,0,9,20,28,35,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71315,ROSE           ,500,PLUM      ,WOMENS,WOMENS OUTDO,2,12/24/12,12,0,0,0,0,0,3,3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71317,ROSE           ,340,GRN MULTI ,WOMENS,WOMENS OUTDO,2,12/11/12,52,0,0,0,0,0,14,4,17,6,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71318,ROSE           ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,1,          ,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71318,ROSE           ,9,BLK MULTI ,WOMENS,WOMENS OUTDO,2,1/16/13,189,0,0,0,0,0,21,34,50,46,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71319,RAINBOOT       ,541,LAVR MULTI,KIDS  ,KIDS CLASSIC,2,12/24/12,28,0,0,4,5,5,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Style   ,Description    ,Clr,Color     ,Gender,Item Group  ,1/at once,   WIP ETA,   TOT ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,    S ,    M ,    L ,   XL 
        ,               ,   ,          ,      ,            ,2/on WIP ,          ,       ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      
71319,RAINBOOT       ,541,LAVR MULTI,KIDS  ,KIDS CLASSIC,2,1/16/13,118,11,14,12,6,6,6,6,6,6,9,13,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0
71320,RAINBOOT       ,340,GRN MULTI ,KIDS  ,KIDS CLASSIC,2,12/12/12,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71320,RAINBOOT       ,340,GRN MULTI ,KIDS  ,KIDS CLASSIC,2,1/16/13,123,13,18,12,12,8,8,0,4,7,15,9,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0
71321,RAINBOOT       ,690,PINK MULTI,KIDS  ,KIDS CLASSIC,2,12/10/12,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71321,RAINBOOT       ,690,PINK MULTI,KIDS  ,KIDS CLASSIC,2,12/31/12,142,12,17,11,17,17,10,6,6,5,11,6,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
71322,RAINBOOT       ,9,BLK MULTI ,KIDS  ,KIDS CLASSIC,1,          ,8,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71322,RAINBOOT       ,9,BLK MULTI ,KIDS  ,KIDS CLASSIC,2,12/12/12,85,5,2,0,5,12,8,12,16,12,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71323,RAINBOOT       ,460,BLUE MULTI,KIDS  ,KIDS CLASSIC,1,          ,41,2,6,0,0,0,0,1,5,7,5,5,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0
71324,RAINBOOT       ,449,AQUA MULTI,KIDS  ,KIDS CLASSIC,2,2/4/13,67,7,11,6,7,9,5,1,0,0,4,4,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0
71325,RAINBOOT       ,1,BLACK     ,KIDS  ,KIDS CLASSIC,2,12/10/12,63,6,6,0,5,0,3,0,0,17,0,3,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0
71325,RAINBOOT       ,1,BLACK     ,KIDS  ,KIDS CLASSIC,2,12/12/12,275,30,30,36,36,36,36,8,9,6,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
71326,RAINBOOT       ,411,NAVY/GREEN,KIDS  ,KIDS CLASSIC,2,1/16/13,64,3,4,10,12,7,10,0,0,0,7,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
71327,RAINBOOT       ,540,PRPL MULTI,KIDS  ,KIDS CLASSIC,1,          ,5,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71328,RAINBOOT       ,750,YELLOW MLT,KIDS  ,KIDS CLASSIC,1,          ,29,2,0,0,0,0,2,3,4,3,3,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71329,RAINBOOT       ,965,BLACK/RED ,KIDS  ,KIDS CLASSIC,2,12/24/12,46,1,0,0,7,7,8,4,2,4,7,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
71330,URBAN FARMER   ,1,BLACK     ,MENS  ,MENS OUTDOOR,2,12/31/12,28,0,0,0,0,0,0,5,0,0,0,3,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0
71332,URBAN FARMER   ,303,OLIVE     ,MENS  ,MENS OUTDOOR,2,12/31/12,31,0,0,0,0,0,0,0,0,0,2,12,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0
71335,FOOD PRO TALL  ,1,BLACK     ,MENS  ,MENS INDUSTR,2,3/15/13,133,0,0,0,0,0,0,0,15,18,31,32,18,9,10,0,0,0,0,0,0,0,0,0,0,0,0
71339,FOOD PRO ST TAL,1,BLACK     ,MENS  ,MENS INDUSTR,2,3/15/13,115,0,0,0,0,0,0,0,7,15,25,25,21,16,6,0,0,0,0,0,0,0,0,0,0,0,0
71343,FOOD PRO TALL  ,1,BLACK     ,MENS  ,MENS INDUSTR,1,          ,59,0,0,0,0,0,0,0,6,13,16,3,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0
71343,FOOD PRO TALL  ,1,BLACK     ,MENS  ,MENS INDUSTR,2,12/13/12,269,0,0,0,0,0,0,11,12,42,54,72,36,30,12,0,0,0,0,0,0,0,0,0,0,0,0
71347,FOOD PRO ST    ,1,BLACK     ,MENS  ,MENS INDUSTR,2,1/7/13,174,0,0,0,0,0,0,10,12,23,38,40,27,13,11,0,0,0,0,0,0,0,0,0,0,0,0
71347,FOOD PRO ST    ,1,BLACK     ,MENS  ,MENS INDUSTR,2,3/15/13,300,0,0,0,0,0,0,24,36,54,54,54,42,30,6,0,0,0,0,0,0,0,0,0,0,0,0
71359,FOOD PRO MID   ,1,BLACK     ,MENS  ,MENS INDUSTR,2,3/15/13,197,0,0,0,0,0,0,9,15,31,45,40,32,17,8,0,0,0,0,0,0,0,0,0,0,0,0
71365,HIGHLINER TALL ,303,OLIVE     ,MENS  ,MENS INDUSTR,2,1/7/13,151,0,0,0,0,0,0,6,8,19,30,32,29,22,5,0,0,0,0,0,0,0,0,0,0,0,0
71365,HIGHLINER TALL ,303,OLIVE     ,MENS  ,MENS INDUSTR,2,3/15/13,480,0,0,0,0,0,0,24,54,72,102,96,72,42,18,0,0,0,0,0,0,0,0,0,0,0,0
71372,HIGHLINER LOW  ,303,OLIVE     ,MENS  ,MENS INDUSTR,2,3/15/13,131,0,0,0,0,0,0,12,15,21,24,25,19,10,5,0,0,0,0,0,0,0,0,0,0,0,0
71380,FRANKIE MID    ,9,BLK MULTI ,WOMENS,MENS RESERVE,1,          ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71392,BABY BOGS BOOT ,202,CHOCOLATE ,KIDS  ,BABY BOG BOO,1,          ,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71392,BABY BOGS BOOT ,205,CHESTNUT  ,KIDS  ,BABY BOG BOO,1,          ,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71401,TURF STOMPER   ,202,CHOCOLATE ,MENS  ,MENS INDUSTR,2,3/13/13,285,0,0,0,0,0,0,6,25,50,69,63,39,20,13,0,0,0,0,0,0,0,0,0,0,0,0
71402,DIAMONDBACK    ,974,REALTREE  ,MENS  ,MENS RESERVE,2,2/25/13,240,0,0,0,0,0,0,0,24,36,48,54,42,24,12,0,0,0,0,0,0,0,0,0,0,0,0
71446,SKULLS BABYBOGS,9,BLK MULTI ,KIDS  ,BABY BOG BOO,2,3/4/13,300,0,0,0,18,54,60,60,54,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71457,BABY BOOT ZOO  ,340,GRN MULTI ,KIDS  ,BABY BOG BOO,2,3/4/13,600,0,0,0,48,108,108,120,96,72,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71457,BABY BOOT ZOO  ,460,BLUE MULTI,KIDS  ,BABY BOG BOO,2,3/4/13,258,0,0,0,24,46,42,48,38,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71457,BABY BOOT ZOO  ,690,PINK MULTI,KIDS  ,BABY BOG BOO,2,3/4/13,300,0,0,0,24,54,54,60,48,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71459,DAISY DOT      ,203,COFFEE    ,KIDS  ,BABY BOG BOO,2,3/4/13,300,0,0,0,24,54,54,60,48,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71459,DAISY DOT      ,400,BLUE      ,KIDS  ,BABY BOG BOO,2,3/4/13,300,0,0,0,18,48,60,60,54,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71459,DAISY DOT      ,500,PLUM      ,KIDS  ,BABY BOG BOO,2,3/5/13,258,0,0,0,18,46,48,48,44,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71459,DAISY DOT      ,610,CHERRY    ,KIDS  ,BABY BOG BOO,2,3/4/13,300,0,0,0,24,54,54,60,48,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0